/home/vung2/miniconda3/envs/pids/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /home/vung2/miniconda3/envs/pids/lib/python3.9/site-packages/torch_sparse/_version_cpu.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
[nltk_data] Downloading package punkt to /home/vung2/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
YAML configuration file "velox.yml" is valid
YAML configuration file "tuned_velox.yml" is valid
YAML configuration file "no_experiment.yml" is valid
Task dependency graph is valid: ['run_evaluation', 'used_method']
2026-08-25 01:20:06 - Running pipeline in 'Standard' mode.
2026-08-25 01:21:19 - TW 2701 -> 3 malicious nodes + 397 malicious edges
2026-08-25 01:21:19 - TW 2702 -> 11 malicious nodes + 981 malicious edges
2026-08-25 01:21:19 - TW 2703 -> 10 malicious nodes + 985 malicious edges
2026-08-25 01:21:19 - TW 2704 -> 12 malicious nodes + 317 malicious edges
2026-08-25 01:21:19 - TW 2705 -> 10 malicious nodes + 531 malicious edges
2026-08-25 01:21:19 - TW 2706 -> 3 malicious nodes + 731 malicious edges
2026-08-25 01:21:19 - TW 2707 -> 10 malicious nodes + 772 malicious edges
2026-08-25 01:21:19 - TW 2708 -> 9 malicious nodes + 719 malicious edges
2026-08-25 01:21:19 - TW 2709 -> 7 malicious nodes + 793 malicious edges
2026-08-25 01:21:19 - TW 2710 -> 10 malicious nodes + 429 malicious edges
2026-08-25 01:21:19 - TW 2711 -> 12 malicious nodes + 260 malicious edges
2026-08-25 01:21:19 - TW 2712 -> 14 malicious nodes + 252 malicious edges
2026-08-25 01:21:19 - TW 2713 -> 10 malicious nodes + 401 malicious edges
2026-08-25 01:21:19 - TW 2714 -> 10 malicious nodes + 462 malicious edges
2026-08-25 01:21:19 - TW 2715 -> 4 malicious nodes + 185 malicious edges
2026-08-25 01:21:19 - TW 2716 -> 14 malicious nodes + 438 malicious edges
2026-08-25 01:21:19 - TW 2717 -> 11 malicious nodes + 676 malicious edges
2026-08-25 01:21:19 - TW 2718 -> 2 malicious nodes + 481 malicious edges
2026-08-25 01:21:19 - TW 2719 -> 9 malicious nodes + 743 malicious edges
2026-08-25 01:21:19 - TW 2720 -> 10 malicious nodes + 1549 malicious edges
2026-08-25 01:21:19 - TW 2721 -> 9 malicious nodes + 1536 malicious edges
2026-08-25 01:21:19 - TW 2722 -> 10 malicious nodes + 688 malicious edges
2026-08-25 01:21:19 - TW 2723 -> 12 malicious nodes + 717 malicious edges
2026-08-25 01:21:19 - TW 2724 -> 9 malicious nodes + 622 malicious edges
2026-08-25 01:21:19 - TW 2725 -> 3 malicious nodes + 489 malicious edges
2026-08-25 01:21:19 - TW 2726 -> 8 malicious nodes + 351 malicious edges
2026-08-25 01:21:19 - TW 2727 -> 9 malicious nodes + 1236 malicious edges
2026-08-25 01:21:19 - TW 2728 -> 12 malicious nodes + 892 malicious edges
2026-08-25 01:21:19 - TW 2729 -> 9 malicious nodes + 461 malicious edges
2026-08-25 01:21:19 - TW 2730 -> 3 malicious nodes + 1108 malicious edges
2026-08-25 01:21:19 - TW 2731 -> 8 malicious nodes + 3383 malicious edges
2026-08-25 01:21:19 - TW 2732 -> 9 malicious nodes + 3270 malicious edges
2026-08-25 01:21:19 - TW 2733 -> 6 malicious nodes + 3607 malicious edges
2026-08-25 01:21:19 - TW 2734 -> 5 malicious nodes + 3859 malicious edges
2026-08-25 01:21:19 - TW 2735 -> 12 malicious nodes + 1261 malicious edges
2026-08-25 01:21:19 - TW 2736 -> 11 malicious nodes + 564 malicious edges
2026-08-25 01:21:19 - TW 2737 -> 8 malicious nodes + 636 malicious edges
2026-08-25 01:21:19 - TW 2738 -> 9 malicious nodes + 567 malicious edges
2026-08-25 01:21:19 - TW 2739 -> 9 malicious nodes + 484 malicious edges
2026-08-25 01:21:19 - TW 2740 -> 9 malicious nodes + 294 malicious edges
2026-08-25 01:21:19 - TW 2741 -> 9 malicious nodes + 1553 malicious edges
2026-08-25 01:21:19 - TW 2742 -> 4 malicious nodes + 3703 malicious edges
2026-08-25 01:21:19 - TW 2743 -> 8 malicious nodes + 3530 malicious edges
2026-08-25 01:21:19 - TW 2744 -> 10 malicious nodes + 2508 malicious edges
2026-08-25 01:21:19 - TW 2745 -> 6 malicious nodes + 844 malicious edges
2026-08-25 01:21:19 - TW 2746 -> 5 malicious nodes + 611 malicious edges
2026-08-25 01:21:19 - TW 2747 -> 9 malicious nodes + 452 malicious edges
2026-08-25 01:21:19 - TW 2748 -> 11 malicious nodes + 440 malicious edges
2026-08-25 01:21:19 - TW 2749 -> 5 malicious nodes + 648 malicious edges
2026-08-25 01:21:19 - TW 2750 -> 9 malicious nodes + 455 malicious edges
2026-08-25 01:21:19 - TW 2751 -> 9 malicious nodes + 505 malicious edges
2026-08-25 01:21:19 - TW 2752 -> 11 malicious nodes + 626 malicious edges
2026-08-25 01:21:19 - TW 2753 -> 11 malicious nodes + 732 malicious edges
2026-08-25 01:21:19 - TW 2754 -> 3 malicious nodes + 624 malicious edges
2026-08-25 01:21:19 - TW 2755 -> 9 malicious nodes + 2696 malicious edges
2026-08-25 01:21:19 - TW 2756 -> 3 malicious nodes + 4645 malicious edges
2026-08-25 01:21:19 - TW 2757 -> 8 malicious nodes + 2654 malicious edges
2026-08-25 01:21:19 - TW 2758 -> 9 malicious nodes + 4540 malicious edges
2026-08-25 01:21:19 - TW 2759 -> 4 malicious nodes + 1453 malicious edges
2026-08-25 01:21:19 - TW 2760 -> 9 malicious nodes + 341 malicious edges
2026-08-25 01:21:19 - TW 2761 -> 10 malicious nodes + 469 malicious edges
2026-08-25 01:21:19 - TW 2762 -> 9 malicious nodes + 691 malicious edges
2026-08-25 01:21:19 - TW 2763 -> 9 malicious nodes + 431 malicious edges
2026-08-25 01:21:19 - TW 2764 -> 4 malicious nodes + 3751 malicious edges
2026-08-25 01:21:19 - TW 2765 -> 8 malicious nodes + 5922 malicious edges
2026-08-25 01:21:19 - TW 2766 -> 5 malicious nodes + 498 malicious edges
2026-08-25 01:21:19 - TW 2767 -> 10 malicious nodes + 499 malicious edges
2026-08-25 01:21:19 - TW 2768 -> 3 malicious nodes + 597 malicious edges
2026-08-25 01:21:19 - TW 2769 -> 12 malicious nodes + 627 malicious edges
2026-08-25 01:21:19 - TW 2770 -> 13 malicious nodes + 611 malicious edges
2026-08-25 01:21:19 - TW 2771 -> 4 malicious nodes + 1448 malicious edges
2026-08-25 01:21:19 - TW 2772 -> 8 malicious nodes + 513 malicious edges
2026-08-25 01:21:19 - TW 2773 -> 11 malicious nodes + 533 malicious edges
2026-08-25 01:21:19 - TW 2774 -> 4 malicious nodes + 496 malicious edges
2026-08-25 01:21:19 - TW 2775 -> 11 malicious nodes + 1016 malicious edges
2026-08-25 01:21:19 - TW 2776 -> 2 malicious nodes + 227 malicious edges
2026-08-25 01:21:19 - TW 2777 -> 10 malicious nodes + 249 malicious edges
2026-08-25 01:21:19 - TW 2778 -> 9 malicious nodes + 1197 malicious edges
2026-08-25 01:21:19 - TW 2779 -> 3 malicious nodes + 517 malicious edges
2026-08-25 01:21:19 - TW 2780 -> 10 malicious nodes + 388 malicious edges
2026-08-25 01:21:19 - TW 2781 -> 11 malicious nodes + 637 malicious edges
2026-08-25 01:21:19 - TW 2782 -> 9 malicious nodes + 738 malicious edges
2026-08-25 01:21:19 - TW 2783 -> 2 malicious nodes + 749 malicious edges
2026-08-25 01:21:19 - TW 2784 -> 9 malicious nodes + 738 malicious edges
2026-08-25 01:21:19 - TW 2785 -> 9 malicious nodes + 684 malicious edges
2026-08-25 01:21:19 - TW 2786 -> 4 malicious nodes + 488 malicious edges
2026-08-25 01:21:19 - TW 2787 -> 13 malicious nodes + 295 malicious edges
2026-08-25 01:21:19 - TW 2788 -> 9 malicious nodes + 378 malicious edges
2026-08-25 01:21:19 - TW 2789 -> 3 malicious nodes + 526 malicious edges
2026-08-25 01:21:19 - TW 2790 -> 9 malicious nodes + 364 malicious edges
2026-08-25 01:21:19 - TW 2791 -> 8 malicious nodes + 435 malicious edges
2026-08-25 01:21:19 - TW 2792 -> 13 malicious nodes + 911 malicious edges
2026-08-25 01:21:19 - TW 2793 -> 4 malicious nodes + 108 malicious edges
2026-08-25 01:21:19 - TW 2794 -> 10 malicious nodes + 1188 malicious edges
2026-08-25 01:21:19 - TW 2795 -> 9 malicious nodes + 1479 malicious edges
2026-08-25 01:21:19 - TW 2796 -> 8 malicious nodes + 810 malicious edges
2026-08-25 01:21:19 - TW 2797 -> 9 malicious nodes + 1571 malicious edges
2026-08-25 01:21:19 - TW 2798 -> 3 malicious nodes + 770 malicious edges
2026-08-25 01:21:19 - TW 2799 -> 9 malicious nodes + 649 malicious edges
2026-08-25 01:21:19 - TW 2800 -> 11 malicious nodes + 572 malicious edges
2026-08-25 01:21:19 - TW 2801 -> 10 malicious nodes + 479 malicious edges
2026-08-25 01:21:19 - TW 2802 -> 8 malicious nodes + 317 malicious edges
2026-08-25 01:21:19 - TW 2803 -> 10 malicious nodes + 468 malicious edges
2026-08-25 01:21:19 - TW 2804 -> 9 malicious nodes + 362 malicious edges
2026-08-25 01:21:19 - TW 2805 -> 6 malicious nodes + 382 malicious edges
2026-08-25 01:21:19 - TW 2806 -> 8 malicious nodes + 962 malicious edges
2026-08-25 01:21:19 - TW 2807 -> 10 malicious nodes + 3458 malicious edges
2026-08-25 01:21:19 - TW 2808 -> 5 malicious nodes + 1203 malicious edges
2026-08-25 01:21:19 - TW 2809 -> 10 malicious nodes + 3675 malicious edges
2026-08-25 01:21:19 - TW 2810 -> 3 malicious nodes + 2709 malicious edges
2026-08-25 01:21:19 - TW 2811 -> 9 malicious nodes + 4729 malicious edges
2026-08-25 01:21:19 - TW 2812 -> 11 malicious nodes + 639 malicious edges
2026-08-25 01:21:19 - TW 2813 -> 11 malicious nodes + 557 malicious edges
2026-08-25 01:21:19 - TW 2814 -> 9 malicious nodes + 481 malicious edges
2026-08-25 01:21:19 - TW 2815 -> 10 malicious nodes + 383 malicious edges
2026-08-25 01:21:19 - TW 2816 -> 9 malicious nodes + 368 malicious edges
2026-08-25 01:21:19 - TW 2817 -> 3 malicious nodes + 551 malicious edges
2026-08-25 01:21:19 - TW 2818 -> 8 malicious nodes + 2674 malicious edges
2026-08-25 01:21:20 - TW 2819 -> 9 malicious nodes + 4580 malicious edges
2026-08-25 01:21:20 - TW 2820 -> 3 malicious nodes + 2648 malicious edges
2026-08-25 01:21:20 - TW 2821 -> 8 malicious nodes + 2128 malicious edges
2026-08-25 01:21:20 - TW 2822 -> 9 malicious nodes + 742 malicious edges
2026-08-25 01:21:20 - TW 2823 -> 4 malicious nodes + 837 malicious edges
2026-08-25 01:21:20 - TW 2824 -> 8 malicious nodes + 460 malicious edges
2026-08-25 01:21:20 - TW 2825 -> 10 malicious nodes + 531 malicious edges
2026-08-25 01:21:20 - TW 2826 -> 13 malicious nodes + 249 malicious edges
2026-08-25 01:21:20 - TW 2827 -> 13 malicious nodes + 536 malicious edges
2026-08-25 01:21:20 - TW 2828 -> 13 malicious nodes + 473 malicious edges
2026-08-25 01:21:20 - TW 2829 -> 13 malicious nodes + 2376 malicious edges
2026-08-25 01:21:20 - TW 2830 -> 3 malicious nodes + 2844 malicious edges
2026-08-25 01:21:20 - TW 2831 -> 8 malicious nodes + 1688 malicious edges
2026-08-25 01:21:20 - TW 2832 -> 10 malicious nodes + 2546 malicious edges
2026-08-25 01:21:20 - TW 2833 -> 2 malicious nodes + 5650 malicious edges
2026-08-25 01:21:20 - TW 2834 -> 9 malicious nodes + 7788 malicious edges
2026-08-25 01:21:20 - TW 2835 -> 3 malicious nodes + 4607 malicious edges
2026-08-25 01:21:20 - TW 2836 -> 8 malicious nodes + 5753 malicious edges
2026-08-25 01:21:20 - TW 2837 -> 4 malicious nodes + 1630 malicious edges
2026-08-25 01:21:20 - TW 2838 -> 9 malicious nodes + 493 malicious edges
2026-08-25 01:21:20 - TW 2839 -> 3 malicious nodes + 823 malicious edges
2026-08-25 01:21:20 - TW 2840 -> 10 malicious nodes + 486 malicious edges
2026-08-25 01:21:20 - TW 2841 -> 9 malicious nodes + 454 malicious edges
2026-08-25 01:21:20 - TW 2842 -> 11 malicious nodes + 1655 malicious edges
2026-08-25 01:21:20 - TW 2843 -> 3 malicious nodes + 3773 malicious edges
2026-08-25 01:21:20 - TW 2844 -> 10 malicious nodes + 5691 malicious edges
2026-08-25 01:21:20 - TW 2845 -> 11 malicious nodes + 1527 malicious edges
2026-08-25 01:21:20 - TW 2846 -> 6 malicious nodes + 3840 malicious edges
2026-08-25 01:21:20 - TW 2847 -> 5 malicious nodes + 800 malicious edges
2026-08-25 01:21:20 - TW 2848 -> 11 malicious nodes + 3721 malicious edges
2026-08-25 01:21:20 - TW 2849 -> 7 malicious nodes + 2635 malicious edges
2026-08-25 01:21:20 - TW 2850 -> 13 malicious nodes + 1553 malicious edges
2026-08-25 01:21:20 - TW 2851 -> 9 malicious nodes + 1436 malicious edges
2026-08-25 01:21:20 - TW 2852 -> 5 malicious nodes + 1297 malicious edges
2026-08-25 01:21:20 - TW 2853 -> 12 malicious nodes + 410 malicious edges
2026-08-25 01:21:20 - TW 2854 -> 11 malicious nodes + 1580 malicious edges
2026-08-25 01:21:20 - TW 2855 -> 11 malicious nodes + 1986 malicious edges
2026-08-25 01:21:20 - TW 2856 -> 9 malicious nodes + 384 malicious edges
2026-08-25 01:21:20 - TW 2857 -> 6 malicious nodes + 715 malicious edges
2026-08-25 01:21:20 - TW 2858 -> 8 malicious nodes + 505 malicious edges
2026-08-25 01:21:20 - TW 2859 -> 9 malicious nodes + 489 malicious edges
2026-08-25 01:21:20 - TW 2860 -> 9 malicious nodes + 1462 malicious edges
2026-08-25 01:21:20 - TW 2861 -> 11 malicious nodes + 680 malicious edges
2026-08-25 01:21:20 - TW 2862 -> 8 malicious nodes + 716 malicious edges
2026-08-25 01:21:20 - TW 2863 -> 10 malicious nodes + 772 malicious edges
2026-08-25 01:21:20 - TW 2864 -> 3 malicious nodes + 709 malicious edges
2026-08-25 01:21:20 - TW 2865 -> 8 malicious nodes + 556 malicious edges
2026-08-25 01:21:20 - TW 2866 -> 12 malicious nodes + 335 malicious edges
2026-08-25 01:21:20 - TW 2867 -> 13 malicious nodes + 222 malicious edges
2026-08-25 01:21:20 - TW 2868 -> 9 malicious nodes + 1046 malicious edges
2026-08-25 01:21:20 - TW 2869 -> 3 malicious nodes + 552 malicious edges
2026-08-25 01:21:20 - TW 2870 -> 13 malicious nodes + 919 malicious edges
2026-08-25 01:21:20 - TW 2871 -> 13 malicious nodes + 747 malicious edges
2026-08-25 01:21:20 - TW 2872 -> 10 malicious nodes + 1183 malicious edges
2026-08-25 01:21:20 - TW 2873 -> 9 malicious nodes + 580 malicious edges
2026-08-25 01:21:20 - TW 2874 -> 8 malicious nodes + 1610 malicious edges
2026-08-25 01:21:20 - TW 2875 -> 10 malicious nodes + 1543 malicious edges
2026-08-25 01:21:20 - TW 2876 -> 9 malicious nodes + 743 malicious edges
2026-08-25 01:21:20 - TW 2877 -> 5 malicious nodes + 770 malicious edges
2026-08-25 01:21:20 - TW 2878 -> 9 malicious nodes + 584 malicious edges
2026-08-25 01:21:20 - TW 2879 -> 9 malicious nodes + 455 malicious edges
2026-08-25 01:21:20 - TW 2880 -> 15 malicious nodes + 670 malicious edges
2026-08-25 01:21:20 - TW 2881 -> 15 malicious nodes + 674 malicious edges
2026-08-25 01:21:20 - TW 2882 -> 12 malicious nodes + 258 malicious edges
2026-08-25 01:21:20 - TW 2883 -> 8 malicious nodes + 502 malicious edges
2026-08-25 01:21:20 - TW 2884 -> 15 malicious nodes + 471 malicious edges
2026-08-25 01:21:20 - TW 2885 -> 14 malicious nodes + 1225 malicious edges
2026-08-25 01:21:20 - TW 2886 -> 13 malicious nodes + 2568 malicious edges
2026-08-25 01:21:20 - TW 2887 -> 7 malicious nodes + 2665 malicious edges
2026-08-25 01:21:20 - TW 2888 -> 14 malicious nodes + 2390 malicious edges
2026-08-25 01:21:20 - TW 2889 -> 7 malicious nodes + 2565 malicious edges
2026-08-25 01:21:20 - TW 2890 -> 12 malicious nodes + 4044 malicious edges
2026-08-25 01:21:20 - TW 2891 -> 7 malicious nodes + 949 malicious edges
2026-08-25 01:21:20 - TW 2892 -> 14 malicious nodes + 565 malicious edges
2026-08-25 01:21:20 - TW 2893 -> 10 malicious nodes + 1086 malicious edges
2026-08-25 01:21:20 - TW 2894 -> 10 malicious nodes + 1445 malicious edges
2026-08-25 01:21:20 - TW 2895 -> 9 malicious nodes + 1290 malicious edges
2026-08-25 01:21:20 - TW 2896 -> 10 malicious nodes + 1446 malicious edges
2026-08-25 01:21:20 - TW 2897 -> 10 malicious nodes + 1306 malicious edges
2026-08-25 01:21:20 - TW 2898 -> 8 malicious nodes + 1753 malicious edges
2026-08-25 01:21:20 - TW 2899 -> 12 malicious nodes + 1478 malicious edges
2026-08-25 01:21:20 - TW 2900 -> 12 malicious nodes + 1707 malicious edges
2026-08-25 01:21:20 - TW 2901 -> 7 malicious nodes + 1656 malicious edges
2026-08-25 01:21:20 - TW 2902 -> 10 malicious nodes + 2954 malicious edges
2026-08-25 01:21:20 - TW 2903 -> 10 malicious nodes + 5814 malicious edges
2026-08-25 01:21:20 - TW 2904 -> 10 malicious nodes + 3736 malicious edges
2026-08-25 01:21:20 - TW 2905 -> 6 malicious nodes + 2253 malicious edges
2026-08-25 01:21:20 - TW 2906 -> 11 malicious nodes + 2676 malicious edges
2026-08-25 01:21:20 - TW 2907 -> 10 malicious nodes + 1767 malicious edges
2026-08-25 01:21:20 - TW 2908 -> 12 malicious nodes + 1525 malicious edges
2026-08-25 01:21:20 - TW 2909 -> 8 malicious nodes + 1690 malicious edges
2026-08-25 01:21:20 - TW 2910 -> 8 malicious nodes + 1817 malicious edges
2026-08-25 01:21:20 - TW 2911 -> 12 malicious nodes + 1586 malicious edges
2026-08-25 01:21:20 - TW 2912 -> 5 malicious nodes + 1137 malicious edges
2026-08-25 01:21:20 - TW 2913 -> 15 malicious nodes + 996 malicious edges
2026-08-25 01:21:20 - TW 2914 -> 10 malicious nodes + 248 malicious edges
2026-08-25 01:21:20 - TW 2918 -> 8 malicious nodes + 265 malicious edges
2026-08-25 01:21:20 - TW 2919 -> 6 malicious nodes + 462 malicious edges
2026-08-25 01:21:20 - TW 2920 -> 17 malicious nodes + 2646 malicious edges
2026-08-25 01:21:20 - TW 2921 -> 13 malicious nodes + 627 malicious edges
2026-08-25 01:21:20 - TW 2922 -> 6 malicious nodes + 92 malicious edges
2026-08-25 01:21:20 - TW 2923 -> 7 malicious nodes + 69 malicious edges

2026-08-25 01:21:20 - [@model_epoch_0] - Test Evaluation
2026-08-25 01:21:23 - Loading data from /home/vung2/optec-l6/velox/artifacts/detection/gnn_training/ca3e1e3f654f00e2e49835f75d77cf7d1209e1413ae1d2da844879f4b0661d78/optc_h051/edge_losses/test/model_epoch_0...
2026-08-25 01:21:31 - Thresholds: MEAN=0.615, STD=0.468, MAX=12.671, 90 Percentile=0.778
2026-08-25 01:21:31 - Threshold: 12.671
2026-08-25 01:21:31 - Compute labels...
2026-08-25 01:23:05 - Resutls saved to /home/vung2/optec-l6/velox/artifacts/detection/evaluation/9e5abdde8f6e786d10de031c927ac59c88249d11ce4fc1b54f69b4af334fc999/optc_h051/results/results.pth
2026-08-25 01:23:14 - Analysis of malicious nodes:
2026-08-25 01:23:14 - -> Malicious node 36535  : loss=2.149 | is TP: ❌ None
2026-08-25 01:23:14 - -> Malicious node 36534  : loss=1.228 | is TP: ❌ /Device/HarddiskVolume1/$Extend/$UsnJrnl:$J
2026-08-25 01:23:14 - -> Malicious node 87524  : loss=0.778 | is TP: ❌ /Device/HarddiskVolume1/Python27/Lib/site-packages/enum34-1.1.6-py2.7.egg
2026-08-25 01:23:14 - -> Malicious node 6303   : loss=3.011 | is TP: ❌ gpupdate.exe
2026-08-25 01:23:15 - -> Malicious node 8191   : loss=3.494 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/svchost.exe
2026-08-25 01:23:15 - -> Malicious node 8198   : loss=4.698 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/svchost.exe
2026-08-25 01:23:15 - -> Malicious node 8187   : loss=2.935 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/lsass.exe
2026-08-25 01:23:15 - -> Malicious node 8184   : loss=2.935 | is TP: ❌ %SystemRoot%/system32/csrss.exe
2026-08-25 01:23:15 - -> Malicious node 8673   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/svchost.exe
2026-08-25 01:23:15 - -> Malicious node 972586 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 972609 : loss=0.033 | is TP: ❌ 53.192.68.50->142.20.56.52:49803
2026-08-25 01:23:15 - -> Malicious node 8676   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Program Files (x86)/Google/Update/GoogleUpdate.exe
2026-08-25 01:23:15 - -> Malicious node 8705   : loss=3.011 | is TP: ❌ sc.exe
2026-08-25 01:23:15 - -> Malicious node 8713   : loss=4.698 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/conhost.exe
2026-08-25 01:23:15 - -> Malicious node 8752   : loss=4.698 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/svchost.exe
2026-08-25 01:23:15 - -> Malicious node 979084 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
